アイヌ,江戸,江戸時代に松前藩との交易が盛んだったが、差別的な扱いを受けた北海道の先住民族は何ですか？,蝦夷 倭人 和人 弥生人 百姓 縄文人 土人 商人 百済人 渡来人
アイヌ,現代,2019年に法律で「日本の先住民族」と明記された民族は何ですか？,和人 琉球人 渡来人 縄文人 百姓 日本人 南蛮人 奴隷 蝦夷 華族
悪党,鎌倉,鎌倉時代末期に幕府に反抗した武装集団を何と呼びますか？,地侍 国人 浪人 海賊 武士 鎌倉武士 商人 百姓 村人 豪族
アジア・アフリカ会議,昭和,1955年にインドネシアのバンドンで開かれた第三世界の団結を示す会議は何ですか？,非同盟会議 アジア会議 国際連合 国際連盟 日ソ共同宣言 日米安全保障会議 サンフランシスコ講和会議 平和会議 第三世界会議 バンドン会議
足尾銅山,明治,田中正造が公害問題として訴えた栃木県の銅山はどこですか？,佐渡金山 石見銀山 生野銀山 夕張炭鉱 池島炭鉱 栃木銅山 銅山 足尾山 鉱山 別子銅山
足尾銅山鉱毒事件,明治,日本で最初の公害問題とされる、鉱山からの有害物質による事件を何と言いますか？,水俣病 イタイイタイ病 四日市ぜんそく 光化学スモッグ 熊本水俣病 新潟水俣病 鉱毒事件 公害事件 田中正造事件 栃木事件
足利学校,室町,日本最古の学校とされ、室町時代に再興されたのは何ですか？,吉田学校 大学寮 築地学校 昌平坂学問所 金沢文庫 寺子屋 国学館 論語塾 閑谷学校 学習院
足利氏,室町,室町幕府を開いた一族は何氏ですか？,北条氏 今川氏 細川氏 新田氏 源氏 徳川氏 藤原氏 豊臣氏 平氏 織田氏
足軽,戦国,戦国時代に登場した、足で移動し戦った軽装の兵士を何と言いますか？,雑兵 徒士 歩兵 郷士 下級武士 軽装兵 兵士 雑用兵 鉄砲隊 地侍
飛鳥時代,飛鳥,聖徳太子が活躍した時代を何と言いますか？,奈良時代 弥生時代 古墳時代 平安時代 室町時代 鎌倉時代 戦国時代 安土桃山時代 江戸時代 明治時代
飛鳥文化,飛鳥,仏教の影響を受けた、7世紀の日本で栄えた文化を何というか？,白鳳文化 奈良文化 天平文化 国風文化 古墳文化 平安文化 仏教文化 大和文化 鎌倉文化 元禄文化
安土城,戦国,織田信長が琵琶湖のほとりに築いた城は何ですか？,小谷城 岐阜城 長浜城 二条城 大坂城 清州城 姫路城 名古屋城 江戸城 彦根城
安土桃山時代,安土桃山,織田信長や豊臣秀吉が活躍した時代を何と言いますか？,戦国時代 室町時代 江戸時代 平安時代 鎌倉時代 明治時代 古墳時代 織豊時代 弥生時代 南北朝時代
アヘン戦争,江戸,1840年、清とイギリスの間で起こった戦争を何というか？,日清戦争 日英戦争 太平天国の乱 南北戦争 日露戦争 南京事件 イギリス戦争 清戦争 香港戦争 清仏戦争
阿弥陀仏,鎌倉〜室町,浄土宗や浄土真宗で信仰される仏を何と言いますか？,釈迦如来 地蔵菩薩 薬師如来 千手観音 大日如来 如来 阿弥陀如来 観音 仏様 勢至菩薩
アメリカ,近世,18世紀にイギリスから独立し、世界で最初の民主主義国家となった国はどこですか？,フランス カナダ スペイン ポルトガル ドイツ イギリス領 オランダ スウェーデン ロシア メキシコ
アメリカ,近代,19世紀に西部開拓を進め、南北戦争を経て黒人奴隷解放を実現した国はどこですか？,メキシコ カナダ イギリス ブラジル ロシア フランス スペイン ドイツ キューバ コロンビア
アメリカ,現代,第二次世界大戦後に世界の超大国となり、冷戦でソ連と対立した国はどこですか？,ソ連 イギリス フランス 中国 ドイツ 日本 西ドイツ ロシア インド カナダ
アメリカ軍基地,昭和,戦後、日本各地に設置された米軍の施設を何と言いますか？,自衛隊基地 国連軍基地 連合国基地 在日米軍施設 日米施設 軍用施設 米軍施設 米軍駐屯地 訓練所 日米共同基地
アメリカ同時多発テロ,現代,2001年にアメリカで起きた世界貿易センタービルなどを標的とした大規模テロ事件を何と言いますか？,湾岸戦争 リーマンショック 東日本大震災 サブプライム問題 イラク戦争 9.11事件 テロ事件 米国テロ 同時多発 アルカイダ
アラー,古代〜現代,イスラム教で唯一神とされる神の名前は何ですか？,ゴータマ ブッダ ヤハウェ イエス キリスト アッラー ラーマ イスラム神 唯一神 神様
安政の大獄,幕末,井伊直弼が尊王攘夷派を弾圧した事件を何と言いますか？,桜田門外の変 忠臣蔵 禁門の変 慶応の政変 蛤御門の変 幕末弾圧事件 井伊の弾圧 攘夷弾圧事件 大老事件 徳川幕府弾圧
安全保障理事会,昭和,国際連合の主要機関の一つで、世界の平和と安全を維持する役割を持つ組織は何ですか？,国際連盟 総会 経済社会理事会 軍事委員会 信託統治理事会 平和理事会 国際司法裁判所 事務局 世界銀行 国際通貨基金
安保闘争,昭和,日米安全保障条約の改定に反対して全国で起きた大規模な抗議運動を何というか？,学生運動 沖縄返還運動 政党闘争 条約反対運動 安保反対運動 日米反対運動 平和運動 社会運動 労働運動 反戦運動
イエズス会,安土桃山,フランシスコ・ザビエルが所属していたキリスト教のカトリック修道会を何というか？,ドミニコ会 ベネディクト会 カルメル会 フランシスコ会 修道士会 宣教師会 カトリック団 修道会 テンプル騎士団 シトー会
イギリス,中世,ノルマンディー公ウィリアムが1066年にイングランドを征服して建国した国はどこか？,ドイツ フランス スペイン オランダ ポルトガル イングランド 英国 ブリテン ノルマン国 デンマーク
イギリス,近世,日本と最初に通商条約を結んだ欧米諸国の一つで、産業革命を最初に起こした国はどこか？,フランス オランダ スペイン アメリカ ドイツ イタリア ポルトガル スウェーデン ノルウェー ベルギー
イギリス,近代,日英同盟を1902年に日本と結んだ国はどこですか？,フランス ドイツ アメリカ オーストリア ロシア イタリア スペイン オランダ スウェーデン ノルウェー
イギリス,現代,第二次世界大戦後、アメリカとともに冷戦時代の西側陣営を主導したヨーロッパの国はどこですか？,ドイツ フランス ポーランド イタリア オーストリア スペイン オランダ ベルギー スウェーデン ノルウェー
生け花,室町〜現代,日本の伝統的な花を生ける芸術を何と言いますか？,書道 水墨画 陶芸 能 茶道 華道 花道 日本文化 芸術 盆栽
異国船打払令,江戸,外国船が日本沿岸に近づいた際に砲撃して追い払うことを命じた幕府の命令を何と言いますか？,鎖国令 通商停止令 外国排除令 海禁令 無差別攻撃令 外国船追放令 外国対処令 海岸警備令 攘夷令 海防令
石包丁,縄文,稲の穂を摘み取るために使われた石製の道具を何と言いますか？,石斧 石器 磨製石器 石鏃 石鍬 収穫具 切断具 穂摘み具 古代道具 摘み取り具
石山本願寺,戦国,織田信長と10年以上戦った本願寺の寺院を何と言いますか？,比叡山延暦寺 東本願寺 西本願寺 興福寺 延暦寺 石川本願寺 大徳寺 石山寺 大阪寺 妙法院
出雲大社,飛鳥〜奈良,日本神話に登場する大国主命をまつる、島根県にある有名な神社は何ですか？,伊勢神宮 春日大社 鹿島神宮 熱田神宮 宇佐神宮 出雲神社 大国神社 島根神社 春日神宮 石清水八幡宮
イスラム教,中世,7世紀にムハンマドによってアラビア半島で始まり、世界各地に広まった宗教は何ですか？,キリスト教 仏教 ヒンドゥー教 ユダヤ教 道教 シク教 回教 ムスリム教 アッラーの教え ゾロアスター教
イスラム教,近世,オスマン帝国が信仰し、西アジアからヨーロッパ・アフリカにかけて広がった宗教は何ですか？,ヒンドゥー教 キリスト教 仏教 ユダヤ教 ペルシア教 シク教 回教 イスラーム ムスリム アッラー教
イスラム教,近代,19世紀以降も中東地域で根強く信仰され、西欧列強との対立の一因となった宗教は何ですか？,キリスト教 ユダヤ教 ペルシア教 仏教 カトリック ジャイナ教 回教 イスラーム 宗教 ゾロアスター教
イスラム教,現代,パレスチナ問題や湾岸戦争などの背景にも関係する、中東を中心に信者が多い宗教は何ですか？,ユダヤ教 キリスト教 仏教 ヒンドゥー教 ペルシア教 バハイ教 ムスリム教 回教 イスラーム ゾロアスター教
イタイイタイ病,昭和,富山県で発生した、カドミウムによる四大公害病の一つは何ですか？,水俣病 四日市ぜんそく 新潟水俣病 大気汚染 光化学スモッグ 鉛中毒 アスベスト病 持続汚染病 重金属中毒 地盤沈下
伊勢神宮,飛鳥〜奈良,日本の天照大神をまつる神社で、全国の神社の中心とされるのはどこですか？,出雲大社 春日大社 鹿島神宮 熱田神宮 明治神宮 靖国神社 富士山神社 高千穂神社 箱根神社 熊野神社
伊勢参り,江戸,庶民がこぞって伊勢神宮を目指して旅をする風習を何と言いますか？,巡礼 江戸旅 神社参り 神道旅 おかげ参り 伊勢詣 伊勢道 参宮 信仰旅 巡礼旅
イタリア,中世,ローマ教皇が大きな権力を持ち、キリスト教世界の中心の一つであった国はどこですか？,スペイン フランス イギリス オランダ ポルトガル ドイツ ロシア オーストリア ベルギー スウェーデン
イタリア,近世,ルネサンスが始まった国で、レオナルド・ダ・ヴィンチなどの文化人を輩出した国はどこですか？,フランス スペイン イギリス オランダ ドイツ ポルトガル ベルギー ロシア オーストリア ハンガリー
イタリア,近代,19世紀に統一を果たし、列強の一員となったヨーロッパの国はどこですか？,ドイツ フランス イギリス スペイン オーストリア ロシア ノルウェー ポーランド ハンガリー ベルギー
イタリア,現代,第二次世界大戦でムッソリーニが独裁を行い、ファシズム体制を築いた国はどこですか？,ドイツ スペイン フランス ソ連 イギリス オランダ オーストリア ハンガリー ポーランド チェコスロバキア
五日市憲法,明治,自由民権運動の中で作られた民間憲法草案の一つを何と言いますか？,大日本帝国憲法 日本国憲法 民撰議院設立建白書 植木枝盛案 自由民権憲法 草案憲法 五日市案 市民憲法 立憲草案 国民憲法
一揆,南北朝〜江戸,農民や武士・僧侶などが団結して領主や権力者に対して起こした反抗運動を何と言いますか？,暴動 クーデター 抵抗運動 領民運動 川一揆 武士一揆 反乱 反抗運動 反発 運動
一向一揆,室町〜戦国,本願寺を中心に農民らが団結して起こした宗教的な反乱を何と言いますか？,土一揆 百姓一揆 本願寺の乱 宗教戦争 法華一揆 本願寺一揆 農民戦争 浄土宗一揆 宗教反乱 国一揆
一向宗,室町〜戦国,蓮如の布教によって信徒が増え、一揆を起こすなど強い影響力を持った浄土真宗の宗派は何ですか？,日蓮宗 真言宗 浄土宗 曹洞宗 臨済宗 浄土真宗 本願寺派 蓮如宗 一揆宗 本願寺派系
